month;Avdeling;AntallPaTiltak;TiltaksType;instasBehov
Mars;A&H;71;AFT;S.Tilpasset
April;A&H;72;AFT;S.Tilpasset
Mars;A&H;55;AMS;S.Tilpasset
Mars;A&H;55;AMS;S.Tilpasset
Mars;A&H;16;Arbeidstrening;S.Tilpasset
Mars;A&H;16;Arbeidstrening;S.Tilpasset
Mars;A&H;35;ARR;S.Tilpasset
Mars;A&H;35;ARR;S.Tilpasset
Mars;A&H;96;Avklaring;S.Tilpasset
Mars;A&H;104;Avklaring;S.Tilpasset
Mars;A&H;2;Digital jobbsøker;S.Tilpasset
Mars;A&H;2;Digital jobbsøker;S.Tilpasset
Mars;A&H;20;Enkel AMO;S.Tilpasset
Mars;A&H;20;Enkel AMO;S.Tilpasset
Mars;A&H;24;FAG & YRK;S.Tilpasset
Mars;A&H;25;FAG & YRK;S.Tilpasset
Mars;A&H;20;Gruppe AMO;S.Tilpasset
Mars;A&H;25;Gruppe AMO;S.Tilpasset
Mars;A&H;44;Høyere UTD;S.Tilpasset
Mars;A&H;44;Høyere UTD;S.Tilpasset
Mars;A&H;29;IPS;S.Tilpasset
Mars;A&H;30;IPS;S.Tilpasset
Mars;A&H;35;Lønnstilskudd;S.Tilpasset
Mars;A&H;36;Lønnstilskudd;S.Tilpasset
Mars;A&H;98;Oppfølging;S.Tilpasset
Mars;A&H;100;Oppfølging;S.Tilpasset
Mars;KIA;24;AFT;S.Tilpasset
Mars;KIA;25;AFT;S.Tilpasset
Mars;KIA;12;AMS;S.Tilpasset
Mars;KIA;12;AMS;S.Tilpasset
Mars;KIA;35;Arbeidstrening;S.Tilpasset
Mars;KIA;36;Arbeidstrening;S.Tilpasset
Mars;KIA;3;Avklaring;S.Tilpasset
Mars;KIA;3;Avklaring;S.Tilpasset
Mars;KIA;1;Digital jobbsøker;S.Tilpasset
Mars;KIA;54;Enkel AMO;S.Tilpasset
Mars;KIA;54;Enkel AMO;S.Tilpasset
Mars;KIA;4;FAG & YRK;S.Tilpasset
Mars;KIA;4;FAG & YRK;S.Tilpasset
Mars;KIA;17;Gruppe AMO;S.Tilpasset
Mars;KIA;17;Gruppe AMO;S.Tilpasset
Mars;KIA;1;Høyere UTD;S.Tilpasset
Mars;KIA;1;Høyere UTD;S.Tilpasset
Mars;KIA;1;IPS;S.Tilpasset
Mars;KIA;1;IPS;S.Tilpasset
Mars;KIA;1;Jobbklubb;S.Tilpasset
Mars;KIA;14;Lønnstilskudd;S.Tilpasset
Mars;KIA;16;Lønnstilskudd;S.Tilpasset
Mars;KIA;32;Oppfølging;S.Tilpasset
Mars;KIA;33;Oppfølging;S.Tilpasset
Mars;Oppfølging og Øk.;5;AFT;S.Tilpasset
Mars;Oppfølging og Øk.;6;AFT;S.Tilpasset
Mars;Oppfølging og Øk.;13;AMS;S.Tilpasset
Mars;Oppfølging og Øk.;14;AMS;S.Tilpasset
Mars;Oppfølging og Øk.;6;Arbeidstrening;S.Tilpasset
Mars;Oppfølging og Øk.;7;Arbeidstrening;S.Tilpasset
Mars;Oppfølging og Øk.;3;Avklaring;S.Tilpasset
Mars;Oppfølging og Øk.;3;Avklaring;S.Tilpasset
Mars;Oppfølging og Øk.;1;Digital jobbsøker;S.Tilpasset
Mars;Oppfølging og Øk.;3;Enkel AMO;S.Tilpasset
